export const HUB_IMAGES: Record<string, string> = {
  'Metro Manila': 'https://images.unsplash.com/photo-1518509562904-e7ef99cdcc86?q=80&w=800&auto=format&fit=crop',
  'Baguio City': 'https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Baguio_city_proper_overlooking_Burnham-Harrison_side_%28Baguio_city%3B_12-04-2022%29.jpg/330px-Baguio_city_proper_overlooking_Burnham-Harrison_side_%28Baguio_city%3B_12-04-2022%29.jpg',
  'Cordillera Highlands (Sagada/Banaue)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Banaue-terrace.JPG/330px-Banaue-terrace.JPG',
  'Batanes': 'https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Sabtang_Batanes.jpg/330px-Sabtang_Batanes.jpg',
  'Iloilo & Guimaras': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Mandurriao_Iloilo_City_skyline_2025_%28enhanced%29.jpg/330px-Mandurriao_Iloilo_City_skyline_2025_%28enhanced%29.jpg',
  'Bacolod City': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/San_Sebastian_Cathedral_Bacolod_%28Rizal_Street%2C_Bacolod%2C_Negros_Occidental%3B_10-31-2022%29.jpg/330px-San_Sebastian_Cathedral_Bacolod_%28Rizal_Street%2C_Bacolod%2C_Negros_Occidental%3B_10-31-2022%29.jpg',
  'Cebu (City, Moalboal, Bantayan)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Cebu_City_2026_skyline1.jpg/330px-Cebu_City_2026_skyline1.jpg',
  'Dumaguete & Siquijor': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Dumaguete_Belfry_park_view_%28Perdices_Street%2C_Dumaguete%2C_Negros_Oriental%3B_01-19-2023%29.jpg/330px-Dumaguete_Belfry_park_view_%28Perdices_Street%2C_Dumaguete%2C_Negros_Oriental%3B_01-19-2023%29.jpg',
  'Leyte (Kalanggaman Island)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Kalanggaman_Island.jpg/330px-Kalanggaman_Island.jpg',
  'Lake Sebu (South Cotabato)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/LakeSebuSunset_01.jpg/330px-LakeSebuSunset_01.jpg',
  'Siargao Island': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Siargao_Island%2C_PH%2C_Sentinel-2.jpg/330px-Siargao_Island%2C_PH%2C_Sentinel-2.jpg',
  'Surigao del Sur (Hinatuan/Bislig)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Hinatuan_enchanted_river.jpg/330px-Hinatuan_enchanted_river.jpg',
  'Palawan (El Nido/Coron)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/El_Nido_Bay_December_2018.jpg/330px-El_Nido_Bay_December_2018.jpg',
  'Boracay Island': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Boracay_White_Beach.png/330px-Boracay_White_Beach.png',
  'Bohol (Panglao & Chocolate Hills)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Chocolate_Hills_Bohol.JPG/330px-Chocolate_Hills_Bohol.JPG',
  'Camiguin Island': 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Timpoong_and_Hibok-Hibok_Natural_Monument_in_Camiguin_-_Allan_Jay_Quesada.jpg/330px-Timpoong_and_Hibok-Hibok_Natural_Monument_in_Camiguin_-_Allan_Jay_Quesada.jpg',
  'Mati (Dahican Beach)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Flag_of_Mati%2C_Davao_Oriental.png/330px-Flag_of_Mati%2C_Davao_Oriental.png',
  'General Santos City': 'https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Gensan_Dadiangas_South%2C_P._Acharon_Boulevard%2C_Gensan_Public_Market_drone_%28General_Santos_City%3B_03-24-2026%29.jpg/330px-Gensan_Dadiangas_South%2C_P._Acharon_Boulevard%2C_Gensan_Public_Market_drone_%28General_Santos_City%3B_03-24-2026%29.jpg',
  'Tawi-Tawi (Bongao)': 'https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Panguan_Island.jpg/330px-Panguan_Island.jpg',
  'Samar Eco-Adventure Hub': 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Samar_Island_Location_Map_Red.png/330px-Samar_Island_Location_Map_Red.png',
  'Zamboanga City': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Zamboanga_City_Hall_%26_Rizal_Park%2C_Mar_2026.jpg/330px-Zamboanga_City_Hall_%26_Rizal_Park%2C_Mar_2026.jpg',
  'Dapitan & Dakak': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Dapitan_Church_facade.jpg/330px-Dapitan_Church_facade.jpg',
  'Cagayan de Oro City': 'https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/CDO_Poblacion%2C_CM_Recto_Avenue-A._Velez%2C_Misamis_Oriental_Provincial_Capitol_drone_%28Cagayan_De_Oro_City%3B_03-21-2026%29.jpg/330px-CDO_Poblacion%2C_CM_Recto_Avenue-A._Velez%2C_Misamis_Oriental_Provincial_Capitol_drone_%28Cagayan_De_Oro_City%3B_03-21-2026%29.jpg',
  'Bukidnon Highlands': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Mt._Kalatungan_Sunrise.jpg/330px-Mt._Kalatungan_Sunrise.jpg',
  'Davao City & Samal Island': 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Davao_Poblacion_District_skyline_Bajada_%28Davao_City%3B_08-22-2023%29.jpg/330px-Davao_Poblacion_District_skyline_Bajada_%28Davao_City%3B_08-22-2023%29.jpg',
};
